Customer,Product,Month,Devices,Served Devices,Entitlements,Activations,Users,API Calls,Cases,Jiras,Product Line,Fulfillments,ESD,Download
Charlie03,FNA,2025-02,82,65,51,46,44,21076,8,6,641,14,1,25
Alpha01,FNC,2025-02,82,79,74,71,60,20100,6,5,699,15,5,21
Victor01,FNA,2025-07,171,171,155,152,146,72708,9,4,694,6,0,11
Foxtrot01,FNC,2025-12,86,84,65,46,42,17640,5,3,773,8,1,9
Foxtrot02,FNB,2025-01,175,159,148,136,123,49692,1,1,767,9,4,18
Hotel02,FNB,2025-01,88,83,74,61,60,19200,5,4,475,11,5,25
Foxtrot04,FNB,2025-04,115,102,86,80,73,33434,0,5,779,6,6,28
Romeo01,FNC,2025-08,160,155,151,138,132,36036,0,3,481,12,4,25
Oscar04,FNC,2025-07,138,123,109,97,86,31992,0,6,380,12,5,26
Tango01,FNA,2025-08,112,109,102,92,89,38359,8,4,688,8,10,23
November02,FNB,2025-02,120,104,89,84,76,16416,7,0,443,2,10,14
Tango04,FNB,2025-01,180,169,151,136,132,27852,5,5,882,2,10,17
Sierra03,FNC,2025-03,123,110,108,100,90,38970,4,0,591,10,0,4
Kilo03,FNA,2025-05,181,165,160,158,156,78000,8,0,723,10,10,6
Uniform01,FNB,2025-06,132,123,111,110,98,37044,2,5,697,2,4,20
Juliet03,FNB,2025-12,124,121,103,103,102,45798,3,2,831,10,6,18
Hotel01,FNC,2025-03,117,117,117,99,96,38496,7,3,771,15,5,29
Charlie02,FNC,2025-10,104,93,84,82,72,29160,0,0,441,15,1,3
Delta02,FNC,2025-10,115,99,95,89,84,19824,1,5,737,7,4,27
Xray02,FNB,2025-10,185,171,164,163,162,33858,1,0,433,0,2,28
Alpha01,FNA,2025-10,199,187,180,171,170,35700,7,2,788,3,2,28
Alpha02,FNA,2025-08,55,41,27,22,16,7600,7,1,466,0,0,22
Romeo03,FNC,2025-09,114,101,101,92,81,24705,4,1,416,4,8,9
Foxtrot02,FNB,2025-01,112,106,105,89,74,35594,7,1,840,9,8,29
Alpha01,FNA,2025-04,171,161,158,151,140,52220,2,3,799,1,4,9
November01,FNC,2025-04,52,37,28,24,18,6516,5,6,699,5,2,22
Juliet04,FNA,2025-04,134,117,106,99,91,25935,4,0,329,7,0,16
Charlie01,FNA,2025-06,81,71,57,43,35,8365,5,2,318,15,3,20
Echo02,FNB,2025-11,71,70,63,43,41,19475,7,0,796,11,10,28
Juliet03,FNA,2025-06,50,38,35,23,21,6006,2,6,870,8,8,5
Uniform03,FNB,2025-07,197,183,165,153,140,34160,2,3,427,11,1,4
Tango04,FNA,2025-01,112,101,97,85,85,32895,6,2,841,11,0,27
Juliet01,FNC,2025-03,125,109,97,86,74,34114,7,6,488,6,9,3
Juliet01,FNA,2025-01,78,59,50,37,37,8251,2,6,491,7,8,17
Papa04,FNB,2025-06,69,56,38,18,4,1156,3,6,657,0,1,17
Papa02,FNA,2025-01,176,166,166,161,160,69120,1,4,681,3,1,4
Quebec02,FNB,2025-04,87,85,68,52,37,7437,10,1,527,14,1,5
Oscar04,FNB,2025-11,65,59,45,43,28,8008,2,4,514,13,10,3
Sierra02,FNA,2025-04,100,96,83,81,66,26730,0,5,378,0,0,13
Tango01,FNA,2025-02,104,99,85,85,71,22649,4,1,426,12,10,0
Victor04,FNB,2025-01,108,92,90,75,72,22608,6,6,820,3,8,5
Oscar02,FNC,2025-09,120,112,92,73,68,25228,10,2,592,0,3,30
Golf04,FNC,2025-09,78,68,52,45,37,17131,9,5,434,14,9,16
Charlie02,FNA,2025-10,121,112,92,80,80,17440,2,4,571,0,8,24
Victor01,FNA,2025-12,134,119,113,113,108,27648,5,4,452,8,1,9
Delta03,FNC,2025-09,191,184,178,177,169,72670,8,5,404,9,8,12
Romeo01,FNA,2025-10,184,177,173,162,156,58188,5,3,603,9,7,3
Foxtrot02,FNA,2025-07,189,186,170,150,149,42316,8,1,371,7,3,13
Romeo03,FNC,2025-12,127,111,105,102,90,26190,3,2,484,2,0,21
Golf01,FNC,2025-09,122,115,96,84,74,31450,0,0,491,11,9,24
Bravo02,FNC,2025-02,109,103,88,86,77,26334,4,5,327,15,9,10
Papa03,FNA,2025-12,114,106,95,90,90,22950,0,2,369,15,1,29
Mike01,FNA,2025-03,69,50,48,33,30,11730,6,1,572,10,0,24
Oscar04,FNB,2025-05,192,177,174,174,166,33200,10,4,849,12,7,16
Hotel03,FNB,2025-09,126,118,100,94,79,18881,7,3,448,14,1,21
Papa02,FNA,2025-10,196,186,186,172,169,49348,9,5,333,6,5,27
Delta02,FNA,2025-08,55,41,33,18,18,6246,7,0,562,12,1,8
Golf02,FNA,2025-12,70,67,62,50,46,14536,4,0,671,6,10,16
Quebec04,FNB,2025-06,180,175,155,140,135,27000,4,6,321,9,5,6
Sierra04,FNC,2025-08,77,69,62,61,50,19050,7,0,422,2,7,4
Kilo02,FNA,2025-02,122,112,96,82,74,18870,1,2,626,4,2,1
Charlie02,FNB,2025-07,192,185,177,177,172,71036,2,6,561,0,4,6
Uniform02,FNA,2025-07,127,126,123,119,115,48760,7,1,398,8,10,0
Foxtrot01,FNA,2025-04,73,62,55,36,25,6475,2,0,897,12,10,11
Oscar04,FNA,2025-04,182,167,164,152,140,29960,7,0,540,12,8,19
Charlie02,FNC,2025-09,97,95,88,71,71,17253,0,0,586,13,1,7
India02,FNB,2025-01,57,37,31,15,14,4718,9,3,318,1,7,12
Yankee02,FNC,2025-10,104,87,74,67,63,21672,8,5,782,15,10,28
November02,FNA,2025-01,145,127,109,104,98,24206,5,4,755,13,8,1
Bravo01,FNC,2025-01,52,52,39,35,26,10738,8,0,307,10,6,10
Golf04,FNC,2025-07,117,117,110,98,91,32942,9,6,754,12,0,4
Echo01,FNA,2025-02,134,124,112,111,104,22360,6,5,429,12,8,0
Delta01,FNB,2025-11,118,100,81,63,62,13702,2,0,720,7,10,17
Golf04,FNB,2025-03,62,58,57,37,28,11452,8,0,843,1,9,10
Papa01,FNC,2025-01,115,111,96,83,70,30380,1,6,766,6,0,3
Sierra01,FNB,2025-08,66,59,39,20,20,7540,4,5,519,6,3,11
Foxtrot01,FNA,2025-11,147,130,120,112,105,33915,8,5,350,9,0,13
Mike02,FNA,2025-06,124,122,111,106,96,35808,1,2,351,1,2,20
Hotel02,FNC,2025-01,103,95,83,80,76,19608,5,6,694,12,1,29
Sierra03,FNA,2025-02,170,161,145,127,113,30284,6,4,519,11,2,0
Juliet01,FNA,2025-04,124,117,100,93,87,37758,5,1,496,10,6,27
Yankee04,FNB,2025-10,112,98,78,67,62,18724,7,5,872,2,6,23
Golf01,FNC,2025-09,109,103,84,80,78,23790,2,1,639,13,9,9
Victor02,FNC,2025-12,97,83,79,65,63,30996,1,4,539,7,9,15
Sierra02,FNB,2025-11,98,80,77,64,52,24544,3,2,793,6,6,23
Sierra02,FNB,2025-06,95,82,68,59,56,18928,6,5,482,14,9,7
Romeo02,FNB,2025-02,164,145,136,128,127,33528,7,2,308,13,2,16
Xray02,FNB,2025-10,137,123,120,103,98,48118,5,1,879,15,5,14
Delta04,FNA,2025-05,94,92,80,74,61,19032,0,6,485,3,9,23
Romeo04,FNB,2025-05,110,110,92,81,70,18340,0,0,681,7,3,5
Kilo04,FNB,2025-05,72,55,50,43,39,8814,10,5,718,10,7,13
Echo03,FNC,2025-06,102,88,82,76,74,34336,6,4,625,0,5,13
Charlie03,FNA,2025-11,182,169,154,139,132,30228,6,3,442,15,7,0
Echo04,FNA,2025-02,96,96,93,90,82,25256,4,2,887,15,1,22
Oscar01,FNB,2025-10,144,130,121,106,104,51480,4,6,649,1,7,12
Yankee02,FNB,2025-09,133,115,104,91,84,30744,7,6,616,11,6,24
Hotel03,FNB,2025-07,88,75,57,37,26,11362,4,3,843,10,0,3
Quebec04,FNA,2025-06,149,145,134,123,121,52393,0,0,855,13,2,15
Tango02,FNB,2025-07,153,136,118,102,102,26316,6,4,891,4,10,5
Echo01,FNC,2025-03,80,78,74,56,47,20868,0,4,515,14,6,10
Romeo02,FNC,2025-11,191,181,167,157,147,32487,7,3,752,9,7,3
Tango04,FNB,2025-09,79,67,50,36,22,4818,1,6,451,8,2,20
Sierra03,FNC,2025-10,90,79,60,55,50,14100,2,5,681,12,10,5
November04,FNB,2025-09,160,157,146,126,114,55290,2,5,878,0,10,20
Echo03,FNC,2025-10,116,99,85,71,70,33530,7,6,557,6,3,10
Kilo02,FNA,2025-04,66,47,42,26,26,12506,6,2,339,1,9,5
Foxtrot03,FNC,2025-09,60,48,42,27,27,10611,0,6,632,0,2,16
Quebec02,FNB,2025-09,130,121,120,103,100,26500,2,2,312,4,9,25
Golf04,FNA,2025-03,100,84,71,68,56,16576,10,4,548,7,3,23
Kilo01,FNA,2025-05,182,175,156,143,138,43332,9,4,849,7,10,0
Hotel04,FNB,2025-02,145,139,126,113,98,35182,8,5,560,7,10,1
Romeo04,FNC,2025-09,61,42,41,37,33,10197,2,2,405,2,3,27
Quebec02,FNB,2025-06,50,47,32,31,24,6240,3,1,699,7,8,2
Juliet04,FNB,2025-12,196,179,171,158,144,56160,9,4,488,14,6,20
Juliet01,FNA,2025-01,61,41,30,20,17,3485,5,5,837,3,6,17
Sierra02,FNC,2025-04,117,105,93,81,76,22344,0,1,890,0,5,9
Yankee03,FNB,2025-10,167,147,140,132,132,32868,2,2,481,6,9,17
Lima03,FNC,2025-06,75,75,55,42,40,10080,1,5,574,8,5,2
Charlie04,FNA,2025-01,166,147,131,115,101,32421,6,6,616,10,7,23
Tango04,FNC,2025-02,152,133,116,99,98,21952,2,0,503,15,9,10
Sierra03,FNA,2025-09,159,156,138,131,131,57378,8,3,829,12,6,30
Quebec03,FNA,2025-02,67,62,50,40,26,6188,6,2,892,1,8,12
Echo04,FNC,2025-02,186,173,160,158,150,69750,7,4,530,5,7,6
Mike01,FNB,2025-10,168,158,138,120,110,32230,4,2,679,8,0,11
Kilo02,FNB,2025-02,178,178,170,153,140,44100,5,0,639,12,7,10
Hotel02,FNA,2025-03,82,75,56,46,42,12222,4,1,679,8,5,7
Romeo04,FNC,2025-03,197,179,166,149,144,32256,8,5,878,14,0,30
Quebec03,FNC,2025-06,122,119,107,102,87,43326,3,6,420,11,6,27
Uniform01,FNA,2025-03,163,158,150,136,132,65868,1,1,571,9,9,24
Charlie01,FNB,2025-05,124,114,95,78,72,17640,5,6,814,14,9,0
Sierra04,FNA,2025-11,102,101,87,84,74,19018,3,1,875,6,5,5
Echo04,FNC,2025-05,93,78,72,55,47,18471,3,0,649,0,3,1
Lima03,FNB,2025-11,172,170,154,146,132,53988,0,2,384,13,3,28
Mike04,FNC,2025-12,193,192,190,186,171,60192,8,3,597,0,1,11
Juliet04,FNB,2025-12,123,119,101,100,96,43296,8,3,347,7,5,18
Lima04,FNC,2025-05,161,148,147,138,132,46068,4,0,669,2,0,17
Mike04,FNC,2025-09,129,129,119,100,93,25389,2,3,333,8,8,29
Alpha04,FNA,2025-10,161,156,152,147,143,67639,5,0,739,2,9,15
Tango01,FNC,2025-12,147,146,138,120,120,58560,6,3,867,13,1,13
Oscar02,FNC,2025-08,64,64,62,62,50,17550,3,2,479,7,6,15
Uniform03,FNA,2025-10,92,78,71,63,55,17655,4,6,675,1,0,11
Golf04,FNA,2025-02,170,165,160,142,135,64935,0,3,651,12,9,10
Charlie02,FNB,2025-06,184,174,158,158,144,45648,2,3,400,7,3,24
Tango01,FNB,2025-09,174,167,165,156,150,35700,0,6,777,13,8,5
Yankee01,FNB,2025-04,136,133,127,125,117,37206,9,5,388,13,8,6
Delta03,FNA,2025-01,104,87,76,71,61,19825,10,6,866,9,2,0
Foxtrot04,FNB,2025-11,79,74,65,51,38,19000,6,0,629,0,3,27
Lima03,FNB,2025-01,167,165,145,128,128,40704,7,4,869,5,6,9
Xray04,FNC,2025-08,123,114,106,95,89,27412,6,4,358,0,0,25
Alpha03,FNA,2025-12,179,173,156,146,146,42778,4,5,656,6,2,23
Uniform04,FNB,2025-11,173,159,142,123,120,51240,5,3,389,12,2,20
Mike01,FNC,2025-11,51,37,31,30,18,7398,3,3,497,2,2,22
Mike01,FNC,2025-06,196,190,178,167,161,80339,4,3,537,9,5,0
India01,FNB,2025-11,115,104,97,84,80,28160,5,4,701,4,5,26
Sierra04,FNC,2025-02,69,53,51,35,25,5925,5,5,532,8,3,21
Whiskey04,FNB,2025-07,136,131,123,120,106,41658,9,3,454,10,4,3
Tango02,FNB,2025-01,158,151,133,126,113,42262,5,4,681,0,0,12
Lima01,FNB,2025-07,187,184,177,173,172,55040,2,4,327,4,6,28
Delta03,FNB,2025-06,183,179,161,154,145,67570,4,5,406,11,9,11
Lima02,FNA,2025-06,70,67,55,45,41,13079,10,5,843,9,7,19
Kilo04,FNC,2025-09,122,111,92,84,75,27450,7,0,896,12,10,11
Mike04,FNB,2025-08,58,40,25,15,14,6132,6,6,332,6,6,10
Oscar01,FNC,2025-02,163,156,150,145,141,49773,8,4,390,15,6,5
Foxtrot02,FNA,2025-08,65,46,31,12,0,0,4,0,683,12,9,12
Golf01,FNB,2025-09,192,177,159,155,145,63510,2,1,728,13,10,13
Yankee02,FNA,2025-07,135,131,125,121,112,53872,10,2,628,2,7,11
Bravo01,FNC,2025-09,174,161,142,136,135,51705,7,1,834,7,10,11
Bravo04,FNB,2025-04,141,136,119,111,101,44945,7,3,476,7,9,16
Papa01,FNC,2025-01,77,60,45,31,27,10530,5,6,484,12,9,18
Foxtrot02,FNC,2025-06,172,163,144,125,121,38357,0,4,712,7,4,14
November02,FNB,2025-04,70,62,48,38,28,6692,2,3,301,7,6,4
Uniform02,FNC,2025-09,115,95,94,94,83,40753,7,3,892,6,1,11
Uniform02,FNC,2025-10,189,172,170,151,144,48384,5,2,570,6,2,16
Mike01,FNC,2025-01,122,114,110,96,90,26460,3,0,420,10,4,24
Whiskey03,FNA,2025-11,172,157,157,147,142,34364,10,3,615,10,9,8
Sierra03,FNA,2025-05,132,128,110,109,104,45760,9,6,380,8,6,5
Romeo03,FNC,2025-09,112,112,112,98,87,38367,9,3,419,8,8,16
Xray01,FNC,2025-03,105,99,96,85,70,17500,0,6,538,15,1,12
Sierra04,FNB,2025-04,146,126,124,105,103,41509,2,4,676,5,0,14
Juliet01,FNC,2025-09,179,160,143,132,124,36828,3,5,421,0,3,26
Kilo01,FNC,2025-10,65,53,44,39,39,14430,0,4,598,6,6,23
Alpha02,FNC,2025-07,117,110,98,92,86,34572,2,3,835,7,9,4
Victor01,FNA,2025-12,197,180,161,152,137,37538,5,4,443,0,6,6
Golf03,FNC,2025-04,99,88,80,65,65,26520,4,6,426,10,2,0
Uniform01,FNB,2025-04,139,123,123,109,107,47936,4,6,892,9,10,9
Quebec01,FNB,2025-03,178,176,161,142,136,47736,3,6,612,13,0,15
Charlie01,FNA,2025-08,199,181,180,169,154,65604,5,6,536,11,4,19
November03,FNA,2025-11,197,185,184,166,156,75660,3,4,480,4,7,7
Kilo04,FNB,2025-04,191,185,177,163,161,44597,4,1,800,4,8,13
India01,FNC,2025-09,71,54,49,43,29,10817,7,6,619,7,9,25
Charlie02,FNB,2025-09,174,154,152,150,140,35840,4,1,557,12,7,21
Sierra03,FNB,2025-02,110,94,94,93,90,19620,8,4,760,10,4,7
